gender,age,x1000class_arrive,x1000class_late,x1000classlike_yesno,x1000classlike_no_arrive,x1000classlike_yes_arrive,x1230friend_arrive,xfriend_late,xtrain_arrive,xtrainlate_yesno,x1000meeting_arrive,x1000meeting_late,xplane_arrive,xplanelate_yesno,xboss1000meeting_arrive,xboss1000meeting_late,xbossmeeting_late,xparent1900dinner_arrive,xparent1900dinner_late,xchildren1900dinner_arrive,xchildren1900dinner_late,xehail_arrive,xehaillate_yesno,xgrandparent1900dinner_late,availability_no
1,18-29,958,10,2,,950,1220,10,20,1,950,958,120,2,955,1005,10,1845,1855,1840,1850,3,1,0,
1,18-29,950,20,1,955,,1215,15,30,1,945,955,120,1,945,959,15,1845,1900,1845,1900,2,1,5,
1,18-29,945,15,1,955,,1215,15,60,2,930,945,120,2,955,958,15,1845,1850,1850,1855,3,2,5,
1,40-49,950,10,2,,930,1225,5,30,2,940,950,30,2,940,950,5,1840,1850,1840,1850,7,2,5,
1,18-29,950,3,1,959,,1220,5,10,1,920,940,60,1,930,950,5,1830,1900,1830,1900,0,2,5,
2,18-29,950,30,1,950,,1220,15,10,1,930,950,20,1,945,955,10,1845,1855,1855,1910,3,1,20,
1,18-29,955,15,2,,950,1220,5,15,1,930,945,60,1,930,945,10,1845,1855,1845,1855,4,1,5,
1,18-29,955,10,2,,950,1220,5,30,2,930,950,30,1,950,1000,5,1845,1855,1845,1855,4,1,10,
2,18-29,950,10,2,,950,1230,10,20,1,950,955,50,1,1030,1050,5,1850,1855,1850,1855,3,1,10,
2,18-29,950,20,2,,950,1225,10,40,1,940,950,120,2,955,958,10,1900,1910,1900,1930,2,2,5,
2,18-29,945,30,1,955,,1230,0,10,1,945,950,120,2,945,950,30,1900,1920,1900,2000,5,2,0,
1,18-29,940,5,1,950,,1220,15,15,1,940,950,60,2,945,955,10,1850,1900,1850,1900,3,2,5,
1,18-29,959,5,1,1005,,1225,15,45,1,950,955,120,1,955,959,15,1825,1845,1845,1915,2,2,25,
1,18-29,945,-5,1,1100,,1200,0,30,2,955,1001,120,2,955,955,5,1855,1915,1855,1915,0,2,0,
2,40-49,950,5,2,,950,1220,10,30,1,950,955,90,1,955,958,5,1850,1900,1850,1855,3,1,5,
2,18-29,950,1,1,1000,,1225,5,30,1,950,958,60,1,930,940,10,1840,1850,1850,1900,3,1,10,
2,50-65,950,10,1,1000,,1225,10,30,1,950,955,90,1,950,955,5,1850,1855,1850,1855,4,1,10,
1,40-49,955,20,1,958,,1225,10,10,1,930,940,50,1,955,1000,5,1855,1900,1855,1900,1,2,5,
1,18-29,950,10,1,1200,,1225,5,25,1,950,955,50,1,950,955,10,1850,1855,1850,1855,5,2,5,
2,18-29,950,60,2,,950,1220,0,30,1,940,945,90,2,958,1010,3,1850,1900,1850,1900,2,2,0,
2,18-29,955,10,1,955,,1225,5,15,1,950,955,90,2,955,1000,10,1850,1855,1850,1910,5,2,5,
2,18-29,955,10,1,958,,1220,5,10,1,955,1000,120,2,930,940,10,1855,1900,1855,1900,2,2,0,
1,18-29,959,10,1,1115,,1225,10,20,1,950,955,60,1,955,1005,10,1840,1850,1840,1900,4,1,10,
1,18-29,1000,1,1,1200,,1225,0,30,1,930,1000,60,1,930,1000,0,1900,1900,1830,1900,0,2,0,
